================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
  2. ( 1,  2) - harmony:  -1.0000, ratio: 2.000000
  3. ( 2,  1) - harmony:  -1.0000, ratio: 0.500000
  4. ( 2,  3) - harmony:  -2.5850, ratio: 1.500000
  5. ( 3,  2) - harmony:  -2.5850, ratio: 0.666667
  6. ( 3,  4) - harmony:  -3.5850, ratio: 1.333333
  7. ( 3,  5) - harmony:  -3.9069, ratio: 1.666667
  8. ( 4,  3) - harmony:  -3.5850, ratio: 0.750000
  9. ( 4,  5) - harmony:  -4.3219, ratio: 1.250000
 10. ( 4,  7) - harmony:  -4.8074, ratio: 1.750000
 11. ( 5,  3) - harmony:  -3.9069, ratio: 0.600000
 12. ( 5,  4) - harmony:  -4.3219, ratio: 0.800000
 13. ( 5,  6) - harmony:  -4.9069, ratio: 1.200000
 14. ( 5,  7) - harmony:  -5.1293, ratio: 1.400000
 15. ( 5,  8) - harmony:  -5.3219, ratio: 1.600000
 16. ( 5,  9) - harmony:  -5.4919, ratio: 1.800000
 17. ( 6,  5) - harmony:  -4.9069, ratio: 0.833333
 18. ( 6,  7) - harmony:  -5.3923, ratio: 1.166667
 19. ( 6, 11) - harmony:  -6.0444, ratio: 1.833333
 20. ( 7,  4) - harmony:  -4.8074, ratio: 0.571429
 21. ( 7,  5) - harmony:  -5.1293, ratio: 0.714286
 22. ( 7,  6) - harmony:  -5.3923, ratio: 0.857143
 23. ( 7,  8) - harmony:  -5.8074, ratio: 1.142857
 24. ( 7,  9) - harmony:  -5.9773, ratio: 1.285714
 25. ( 7, 10) - harmony:  -6.1293, ratio: 1.428571
 26. ( 7, 11) - harmony:  -6.2668, ratio: 1.571429
 27. ( 7, 12) - harmony:  -6.3923, ratio: 1.714286
 28. ( 7, 13) - harmony:  -6.5078, ratio: 1.857143
 29. ( 8,  5) - harmony:  -5.3219, ratio: 0.625000
 30. ( 8,  7) - harmony:  -5.8074, ratio: 0.875000
 31. ( 8,  9) - harmony:  -6.1699, ratio: 1.125000
 32. ( 8, 11) - harmony:  -6.4594, ratio: 1.375000
 33. ( 8, 13) - harmony:  -6.7004, ratio: 1.625000
 34. ( 8, 15) - harmony:  -6.9069, ratio: 1.875000
 35. ( 9,  5) - harmony:  -5.4919, ratio: 0.555556
 36. ( 9,  7) - harmony:  -5.9773, ratio: 0.777778
 37. ( 9,  8) - harmony:  -6.1699, ratio: 0.888889
 38. ( 9, 10) - harmony:  -6.4919, ratio: 1.111111
 39. ( 9, 11) - harmony:  -6.6294, ratio: 1.222222
 40. ( 9, 13) - harmony:  -6.8704, ratio: 1.444444
 41. ( 9, 14) - harmony:  -6.9773, ratio: 1.555556
 42. (10,  7) - harmony:  -6.1293, ratio: 0.700000
 43. (10,  9) - harmony:  -6.4919, ratio: 0.900000
 44. (10, 11) - harmony:  -6.7814, ratio: 1.100000
 45. (11,  6) - harmony:  -6.0444, ratio: 0.545455
 46. (11,  7) - harmony:  -6.2668, ratio: 0.636364
 47. (11,  8) - harmony:  -6.4594, ratio: 0.727273
 48. (11,  9) - harmony:  -6.6294, ratio: 0.818182
 49. (11, 10) - harmony:  -6.7814, ratio: 0.909091
 50. (12,  7) - harmony:  -6.3923, ratio: 0.583333
 51. (13,  7) - harmony:  -6.5078, ratio: 0.538462
 52. (13,  8) - harmony:  -6.7004, ratio: 0.615385
 53. (13,  9) - harmony:  -6.8704, ratio: 0.692308
 54. (14,  9) - harmony:  -6.9773, ratio: 0.642857
 55. (15,  8) - harmony:  -6.9069, ratio: 0.533333

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2 | matched_point=(x,y) ratio=r
  32.   0.545455 | p1=(3, 2) ratio=0.666667 | p2=(11, 9) ratio=0.818182 | matched=(11, 6) ratio=0.545455
  33.   0.545455 | p1=(4, 3) ratio=0.750000 | p2=(11, 8) ratio=0.727273 | matched=(11, 6) ratio=0.545455
  34.   0.545455 | p1=(5, 3) ratio=0.600000 | p2=(11, 10) ratio=0.909091 | matched=(11, 6) ratio=0.545455
  35.   0.545455 | p1=(7, 6) ratio=0.857143 | p2=(11, 7) ratio=0.636364 | matched=(11, 6) ratio=0.545455
  36.   0.545455 | p1=(11, 6) ratio=0.545455 | p2=(1, 1) ratio=1.000000 | matched=(11, 6) ratio=0.545455
  37.   0.545455 | p1=(11, 7) ratio=0.636364 | p2=(7, 6) ratio=0.857143 | matched=(11, 6) ratio=0.545455
  38.   0.545455 | p1=(11, 8) ratio=0.727273 | p2=(4, 3) ratio=0.750000 | matched=(11, 6) ratio=0.545455
  39.   0.545455 | p1=(11, 9) ratio=0.818182 | p2=(3, 2) ratio=0.666667 | matched=(11, 6) ratio=0.545455
  40.   0.545455 | p1=(11, 10) ratio=0.909091 | p2=(5, 3) ratio=0.600000 | matched=(11, 6) ratio=0.545455
  41.   0.555556 | p1=(1, 1) ratio=1.000000 | p2=(9, 5) ratio=0.555556 | matched=(9, 5) ratio=0.555556
  42.   0.555556 | p1=(2, 1) ratio=0.500000 | p2=(9, 10) ratio=1.111111 | matched=(9, 5) ratio=0.555556
  43.   0.555556 | p1=(3, 2) ratio=0.666667 | p2=(6, 5) ratio=0.833333 | matched=(9, 5) ratio=0.555556
  44.   0.555556 | p1=(6, 5) ratio=0.833333 | p2=(3, 2) ratio=0.666667 | matched=(9, 5) ratio=0.555556
  45.   0.555556 | p1=(7, 5) ratio=0.714286 | p2=(9, 7) ratio=0.777778 | matched=(9, 5) ratio=0.555556
  46.   0.555556 | p1=(8, 5) ratio=0.625000 | p2=(9, 8) ratio=0.888889 | matched=(9, 5) ratio=0.555556
  47.   0.555556 | p1=(9, 5) ratio=0.555556 | p2=(1, 1) ratio=1.000000 | matched=(9, 5) ratio=0.555556
  48.   0.555556 | p1=(9, 7) ratio=0.777778 | p2=(7, 5) ratio=0.714286 | matched=(9, 5) ratio=0.555556
  49.   0.555556 | p1=(9, 8) ratio=0.888889 | p2=(8, 5) ratio=0.625000 | matched=(9, 5) ratio=0.555556
  50.   0.555556 | p1=(9, 10) ratio=1.111111 | p2=(2, 1) ratio=0.500000 | matched=(9, 5) ratio=0.555556
  51.   0.571429 | p1=(1, 1) ratio=1.000000 | p2=(7, 4) ratio=0.571429 | matched=(7, 4) ratio=0.571429
  52.   0.571429 | p1=(2, 1) ratio=0.500000 | p2=(7, 8) ratio=1.142857 | matched=(7, 4) ratio=0.571429
  53.   0.571429 | p1=(3, 2) ratio=0.666667 | p2=(7, 6) ratio=0.857143 | matched=(7, 4) ratio=0.571429
  54.   0.571429 | p1=(7, 4) ratio=0.571429 | p2=(1, 1) ratio=1.000000 | matched=(7, 4) ratio=0.571429
  55.   0.571429 | p1=(7, 6) ratio=0.857143 | p2=(3, 2) ratio=0.666667 | matched=(7, 4) ratio=0.571429
  56.   0.571429 | p1=(7, 8) ratio=1.142857 | p2=(2, 1) ratio=0.500000 | matched=(7, 4) ratio=0.571429
  57.   0.571429 | p1=(9, 8) ratio=0.888889 | p2=(14, 9) ratio=0.642857 | matched=(7, 4) ratio=0.571429
  58.   0.571429 | p1=(14, 9) ratio=0.642857 | p2=(9, 8) ratio=0.888889 | matched=(7, 4) ratio=0.571429
  59.   0.571429 | p1=(5, 4) ratio=0.800000 | p2=(7, 5) ratio=0.714286 | matched=(7, 4) ratio=0.571429
  60.   0.571429 | p1=(7, 5) ratio=0.714286 | p2=(5, 4) ratio=0.800000 | matched=(7, 4) ratio=0.571429
  61.   0.583333 | p1=(3, 2) ratio=0.666667 | p2=(8, 7) ratio=0.875000 | matched=(12, 7) ratio=0.583333
  62.   0.583333 | p1=(8, 7) ratio=0.875000 | p2=(3, 2) ratio=0.666667 | matched=(12, 7) ratio=0.583333
  63.   0.583333 | p1=(1, 1) ratio=1.000000 | p2=(12, 7) ratio=0.583333 | matched=(12, 7) ratio=0.583333
  64.   0.583333 | p1=(2, 1) ratio=0.500000 | p2=(6, 7) ratio=1.166667 | matched=(12, 7) ratio=0.583333
  65.   0.583333 | p1=(4, 3) ratio=0.750000 | p2=(9, 7) ratio=0.777778 | matched=(12, 7) ratio=0.583333
  66.   0.583333 | p1=(6, 5) ratio=0.833333 | p2=(10, 7) ratio=0.700000 | matched=(12, 7) ratio=0.583333
  67.   0.583333 | p1=(6, 7) ratio=1.166667 | p2=(2, 1) ratio=0.500000 | matched=(12, 7) ratio=0.583333
  68.   0.583333 | p1=(9, 7) ratio=0.777778 | p2=(4, 3) ratio=0.750000 | matched=(12, 7) ratio=0.583333
  69.   0.583333 | p1=(10, 7) ratio=0.700000 | p2=(6, 5) ratio=0.833333 | matched=(12, 7) ratio=0.583333
  70.   0.583333 | p1=(12, 7) ratio=0.583333 | p2=(1, 1) ratio=1.000000 | matched=(12, 7) ratio=0.583333
  71.   0.600000 | p1=(1, 1) ratio=1.000000 | p2=(5, 3) ratio=0.600000 | matched=(5, 3) ratio=0.600000
  72.   0.600000 | p1=(2, 1) ratio=0.500000 | p2=(5, 6) ratio=1.200000 | matched=(5, 3) ratio=0.600000
  73.   0.600000 | p1=(3, 2) ratio=0.666667 | p2=(10, 9) ratio=0.900000 | matched=(5, 3) ratio=0.600000
  74.   0.600000 | p1=(5, 3) ratio=0.600000 | p2=(1, 1) ratio=1.000000 | matched=(5, 3) ratio=0.600000
  75.   0.600000 | p1=(5, 6) ratio=1.200000 | p2=(2, 1) ratio=0.500000 | matched=(5, 3) ratio=0.600000
  76.   0.600000 | p1=(7, 6) ratio=0.857143 | p2=(10, 7) ratio=0.700000 | matched=(5, 3) ratio=0.600000
  77.   0.600000 | p1=(8, 9) ratio=1.125000 | p2=(15, 8) ratio=0.533333 | matched=(5, 3) ratio=0.600000
  78.   0.600000 | p1=(10, 7) ratio=0.700000 | p2=(7, 6) ratio=0.857143 | matched=(5, 3) ratio=0.600000
  79.   0.600000 | p1=(10, 9) ratio=0.900000 | p2=(3, 2) ratio=0.666667 | matched=(5, 3) ratio=0.600000
  80.   0.600000 | p1=(10, 11) ratio=1.100000 | p2=(11, 6) ratio=0.545455 | matched=(5, 3) ratio=0.600000
  81.   0.600000 | p1=(11, 6) ratio=0.545455 | p2=(10, 11) ratio=1.100000 | matched=(5, 3) ratio=0.600000
  82.   0.600000 | p1=(15, 8) ratio=0.533333 | p2=(8, 9) ratio=1.125000 | matched=(5, 3) ratio=0.600000
  83.   0.600000 | p1=(4, 3) ratio=0.750000 | p2=(5, 4) ratio=0.800000 | matched=(5, 3) ratio=0.600000
  84.   0.600000 | p1=(5, 4) ratio=0.800000 | p2=(4, 3) ratio=0.750000 | matched=(5, 3) ratio=0.600000
  85.   0.615385 | p1=(7, 8) ratio=1.142857 | p2=(13, 7) ratio=0.538462 | matched=(13, 8) ratio=0.615385
  86.   0.615385 | p1=(9, 8) ratio=0.888889 | p2=(13, 9) ratio=0.692308 | matched=(13, 8) ratio=0.615385
  87.   0.615385 | p1=(13, 7) ratio=0.538462 | p2=(7, 8) ratio=1.142857 | matched=(13, 8) ratio=0.615385
  88.   0.615385 | p1=(13, 9) ratio=0.692308 | p2=(9, 8) ratio=0.888889 | matched=(13, 8) ratio=0.615385
  89.   0.615385 | p1=(1, 1) ratio=1.000000 | p2=(13, 8) ratio=0.615385 | matched=(13, 8) ratio=0.615385
  90.   0.615385 | p1=(13, 8) ratio=0.615385 | p2=(1, 1) ratio=1.000000 | matched=(13, 8) ratio=0.615385
  91.   0.625000 | p1=(1, 1) ratio=1.000000 | p2=(8, 5) ratio=0.625000 | matched=(8, 5) ratio=0.625000
  92.   0.625000 | p1=(2, 1) ratio=0.500000 | p2=(4, 5) ratio=1.250000 | matched=(8, 5) ratio=0.625000
  93.   0.625000 | p1=(4, 3) ratio=0.750000 | p2=(6, 5) ratio=0.833333 | matched=(8, 5) ratio=0.625000
  94.   0.625000 | p1=(4, 5) ratio=1.250000 | p2=(2, 1) ratio=0.500000 | matched=(8, 5) ratio=0.625000
  95.   0.625000 | p1=(6, 5) ratio=0.833333 | p2=(4, 3) ratio=0.750000 | matched=(8, 5) ratio=0.625000
  96.   0.625000 | p1=(7, 5) ratio=0.714286 | p2=(8, 7) ratio=0.875000 | matched=(8, 5) ratio=0.625000
  97.   0.625000 | p1=(8, 5) ratio=0.625000 | p2=(1, 1) ratio=1.000000 | matched=(8, 5) ratio=0.625000
  98.   0.625000 | p1=(8, 7) ratio=0.875000 | p2=(7, 5) ratio=0.714286 | matched=(8, 5) ratio=0.625000
  99.   0.625000 | p1=(8, 9) ratio=1.125000 | p2=(9, 5) ratio=0.555556 | matched=(8, 5) ratio=0.625000
 100.   0.625000 | p1=(9, 5) ratio=0.555556 | p2=(8, 9) ratio=1.125000 | matched=(8, 5) ratio=0.625000
 101.   0.636364 | p1=(1, 1) ratio=1.000000 | p2=(11, 7) ratio=0.636364 | matched=(11, 7) ratio=0.636364
 102.   0.636364 | p1=(6, 7) ratio=1.166667 | p2=(11, 6) ratio=0.545455 | matched=(11, 7) ratio=0.636364
 103.   0.636364 | p1=(8, 7) ratio=0.875000 | p2=(11, 8) ratio=0.727273 | matched=(11, 7) ratio=0.636364
 104.   0.636364 | p1=(10, 7) ratio=0.700000 | p2=(11, 10) ratio=0.909091 | matched=(11, 7) ratio=0.636364
 105.   0.636364 | p1=(11, 6) ratio=0.545455 | p2=(6, 7) ratio=1.166667 | matched=(11, 7) ratio=0.636364
 106.   0.636364 | p1=(11, 7) ratio=0.636364 | p2=(1, 1) ratio=1.000000 | matched=(11, 7) ratio=0.636364
 107.   0.636364 | p1=(11, 8) ratio=0.727273 | p2=(8, 7) ratio=0.875000 | matched=(11, 7) ratio=0.636364
 108.   0.636364 | p1=(11, 10) ratio=0.909091 | p2=(10, 7) ratio=0.700000 | matched=(11, 7) ratio=0.636364
 109.   0.636364 | p1=(9, 7) ratio=0.777778 | p2=(11, 9) ratio=0.818182 | matched=(11, 7) ratio=0.636364
 110.   0.636364 | p1=(11, 9) ratio=0.818182 | p2=(9, 7) ratio=0.777778 | matched=(11, 7) ratio=0.636364
 111.   0.642857 | p1=(4, 3) ratio=0.750000 | p2=(7, 6) ratio=0.857143 | matched=(14, 9) ratio=0.642857
 112.   0.642857 | p1=(7, 4) ratio=0.571429 | p2=(8, 9) ratio=1.125000 | matched=(14, 9) ratio=0.642857
 113.   0.642857 | p1=(7, 6) ratio=0.857143 | p2=(4, 3) ratio=0.750000 | matched=(14, 9) ratio=0.642857
 114.   0.642857 | p1=(8, 9) ratio=1.125000 | p2=(7, 4) ratio=0.571429 | matched=(14, 9) ratio=0.642857
 115.   0.642857 | p1=(1, 1) ratio=1.000000 | p2=(14, 9) ratio=0.642857 | matched=(14, 9) ratio=0.642857
 116.   0.642857 | p1=(2, 1) ratio=0.500000 | p2=(7, 9) ratio=1.285714 | matched=(14, 9) ratio=0.642857
 117.   0.642857 | p1=(7, 5) ratio=0.714286 | p2=(10, 9) ratio=0.900000 | matched=(14, 9) ratio=0.642857
 118.   0.642857 | p1=(7, 9) ratio=1.285714 | p2=(2, 1) ratio=0.500000 | matched=(14, 9) ratio=0.642857
 119.   0.642857 | p1=(10, 9) ratio=0.900000 | p2=(7, 5) ratio=0.714286 | matched=(14, 9) ratio=0.642857
 120.   0.642857 | p1=(14, 9) ratio=0.642857 | p2=(1, 1) ratio=1.000000 | matched=(14, 9) ratio=0.642857
 121.   0.666667 | p1=(1, 1) ratio=1.000000 | p2=(3, 2) ratio=0.666667 | matched=(3, 2) ratio=0.666667
 122.   0.666667 | p1=(2, 1) ratio=0.500000 | p2=(3, 4) ratio=1.333333 | matched=(3, 2) ratio=0.666667
 123.   0.666667 | p1=(3, 2) ratio=0.666667 | p2=(1, 1) ratio=1.000000 | matched=(3, 2) ratio=0.666667
 124.   0.666667 | p1=(3, 4) ratio=1.333333 | p2=(2, 1) ratio=0.500000 | matched=(3, 2) ratio=0.666667
 125.   0.666667 | p1=(4, 3) ratio=0.750000 | p2=(9, 8) ratio=0.888889 | matched=(3, 2) ratio=0.666667
 126.   0.666667 | p1=(4, 5) ratio=1.250000 | p2=(15, 8) ratio=0.533333 | matched=(3, 2) ratio=0.666667
 127.   0.666667 | p1=(5, 3) ratio=0.600000 | p2=(9, 10) ratio=1.111111 | matched=(3, 2) ratio=0.666667
 128.   0.666667 | p1=(5, 6) ratio=1.200000 | p2=(9, 5) ratio=0.555556 | matched=(3, 2) ratio=0.666667
 129.   0.666667 | p1=(6, 7) ratio=1.166667 | p2=(7, 4) ratio=0.571429 | matched=(3, 2) ratio=0.666667
 130.   0.666667 | p1=(7, 4) ratio=0.571429 | p2=(6, 7) ratio=1.166667 | matched=(3, 2) ratio=0.666667
 131.   0.666667 | p1=(7, 6) ratio=0.857143 | p2=(9, 7) ratio=0.777778 | matched=(3, 2) ratio=0.666667
 132.   0.666667 | p1=(7, 8) ratio=1.142857 | p2=(12, 7) ratio=0.583333 | matched=(3, 2) ratio=0.666667
 133.   0.666667 | p1=(9, 5) ratio=0.555556 | p2=(5, 6) ratio=1.200000 | matched=(3, 2) ratio=0.666667
 134.   0.666667 | p1=(9, 7) ratio=0.777778 | p2=(7, 6) ratio=0.857143 | matched=(3, 2) ratio=0.666667
 135.   0.666667 | p1=(9, 8) ratio=0.888889 | p2=(4, 3) ratio=0.750000 | matched=(3, 2) ratio=0.666667
 136.   0.666667 | p1=(9, 10) ratio=1.111111 | p2=(5, 3) ratio=0.600000 | matched=(3, 2) ratio=0.666667
 137.   0.666667 | p1=(9, 11) ratio=1.222222 | p2=(11, 6) ratio=0.545455 | matched=(3, 2) ratio=0.666667
 138.   0.666667 | p1=(11, 6) ratio=0.545455 | p2=(9, 11) ratio=1.222222 | matched=(3, 2) ratio=0.666667
 139.   0.666667 | p1=(12, 7) ratio=0.583333 | p2=(7, 8) ratio=1.142857 | matched=(3, 2) ratio=0.666667
 140.   0.666667 | p1=(15, 8) ratio=0.533333 | p2=(4, 5) ratio=1.250000 | matched=(3, 2) ratio=0.666667
 141.   0.666667 | p1=(5, 4) ratio=0.800000 | p2=(6, 5) ratio=0.833333 | matched=(3, 2) ratio=0.666667
 142.   0.666667 | p1=(6, 5) ratio=0.833333 | p2=(5, 4) ratio=0.800000 | matched=(3, 2) ratio=0.666667
 143.   0.692308 | p1=(1, 1) ratio=1.000000 | p2=(13, 9) ratio=0.692308 | matched=(13, 9) ratio=0.692308
 144.   0.692308 | p1=(7, 9) ratio=1.285714 | p2=(13, 7) ratio=0.538462 | matched=(13, 9) ratio=0.692308
 145.   0.692308 | p1=(8, 9) ratio=1.125000 | p2=(13, 8) ratio=0.615385 | matched=(13, 9) ratio=0.692308
 146.   0.692308 | p1=(13, 7) ratio=0.538462 | p2=(7, 9) ratio=1.285714 | matched=(13, 9) ratio=0.692308
 147.   0.692308 | p1=(13, 8) ratio=0.615385 | p2=(8, 9) ratio=1.125000 | matched=(13, 9) ratio=0.692308
 148.   0.692308 | p1=(13, 9) ratio=0.692308 | p2=(1, 1) ratio=1.000000 | matched=(13, 9) ratio=0.692308
