================================================================================
HARMONY ANALYSIS RESULTS
================================================================================

Grid size: N = 20
Harmony filter: harmony > -7 (log2(1/(x*y)) > -7)
Coprime filter: gcd(x,y) = 1
Ratio filter: 0.5 <= y/x <= 2

================================================================================
FILTERED POINTS: 55 points
================================================================================

  1. ( 1,  1) - harmony:   0.0000, ratio: 1.000000
 27. ( 7, 12) - harmony:  -6.3923, ratio: 1.714286
 28. ( 7, 13) - harmony:  -6.5078, ratio: 1.857143
 29. ( 8,  5) - harmony:  -5.3219, ratio: 0.625000
 30. ( 8,  7) - harmony:  -5.8074, ratio: 0.875000
 31. ( 8,  9) - harmony:  -6.1699, ratio: 1.125000
 32. ( 8, 11) - harmony:  -6.4594, ratio: 1.375000
 33. ( 8, 13) - harmony:  -6.7004, ratio: 1.625000
 34. ( 8, 15) - harmony:  -6.9069, ratio: 1.875000
 35. ( 9,  5) - harmony:  -5.4919, ratio: 0.555556
 36. ( 9,  7) - harmony:  -5.9773, ratio: 0.777778
 37. ( 9,  8) - harmony:  -6.1699, ratio: 0.888889
 38. ( 9, 10) - harmony:  -6.4919, ratio: 1.111111
 39. ( 9, 11) - harmony:  -6.6294, ratio: 1.222222
 40. ( 9, 13) - harmony:  -6.8704, ratio: 1.444444
 41. ( 9, 14) - harmony:  -6.9773, ratio: 1.555556
 42. (10,  7) - harmony:  -6.1293, ratio: 0.700000
 43. (10,  9) - harmony:  -6.4919, ratio: 0.900000
 44. (10, 11) - harmony:  -6.7814, ratio: 1.100000
 45. (11,  6) - harmony:  -6.0444, ratio: 0.545455
 46. (11,  7) - harmony:  -6.2668, ratio: 0.636364
 47. (11,  8) - harmony:  -6.4594, ratio: 0.727273
 48. (11,  9) - harmony:  -6.6294, ratio: 0.818182
 49. (11, 10) - harmony:  -6.7814, ratio: 0.909091
 50. (12,  7) - harmony:  -6.3923, ratio: 0.583333
 51. (13,  7) - harmony:  -6.5078, ratio: 0.538462
 52. (13,  8) - harmony:  -6.7004, ratio: 0.615385
 53. (13,  9) - harmony:  -6.8704, ratio: 0.692308
 54. (14,  9) - harmony:  -6.9773, ratio: 0.642857
 55. (15,  8) - harmony:  -6.9069, ratio: 0.533333

================================================================================
FREQUENCY PRODUCT ANALYSIS
================================================================================

Unique frequencies: 55 distinct ratios
Threshold for matching: 0.0001
Total matches found: 751

MATCHING PRODUCTS (sorted by product value):
Format: product_value (matched_frequency) | p1=(x1,y1) ratio=r1 | p2=(x2,y2) ratio=r2
--------------------------------------------------------------------------------

   1.   0.500000 (matched to 0.500000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
   2.   0.500000 (matched to 0.500000) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
   3.   0.500000 (matched to 0.500000) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
   4.   0.500000 (matched to 0.500000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
   5.   0.500000 (matched to 0.500000) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
   6.   0.500000 (matched to 0.500000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(8), np.int64(5)) ratio=0.625000
   7.   0.500000 (matched to 0.500000) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
   8.   0.500000 (matched to 0.500000) | p1=(np.int64(7), np.int64(4)) ratio=0.571429 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
   9.   0.500000 (matched to 0.500000) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
  10.   0.500000 (matched to 0.500000) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(12), np.int64(7)) ratio=0.583333
  11.   0.500000 (matched to 0.500000) | p1=(np.int64(8), np.int64(5)) ratio=0.625000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
  12.   0.500000 (matched to 0.500000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(7), np.int64(4)) ratio=0.571429
  13.   0.500000 (matched to 0.500000) | p1=(np.int64(9), np.int64(5)) ratio=0.555556 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
  14.   0.500000 (matched to 0.500000) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(14), np.int64(9)) ratio=0.642857
  15.   0.500000 (matched to 0.500000) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
  16.   0.500000 (matched to 0.500000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(9), np.int64(5)) ratio=0.555556
  17.   0.500000 (matched to 0.500000) | p1=(np.int64(12), np.int64(7)) ratio=0.583333 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
  18.   0.500000 (matched to 0.500000) | p1=(np.int64(14), np.int64(9)) ratio=0.642857 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
  19.   0.533333 (matched to 0.533333) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(15), np.int64(8)) ratio=0.533333
  20.   0.533333 (matched to 0.533333) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
  21.   0.533333 (matched to 0.533333) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
  22.   0.533333 (matched to 0.533333) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
  23.   0.533333 (matched to 0.533333) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
  24.   0.533333 (matched to 0.533333) | p1=(np.int64(15), np.int64(8)) ratio=0.533333 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
  25.   0.538462 (matched to 0.538462) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(13), np.int64(7)) ratio=0.538462
  26.   0.538462 (matched to 0.538462) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(13), np.int64(9)) ratio=0.692308
  27.   0.538462 (matched to 0.538462) | p1=(np.int64(13), np.int64(7)) ratio=0.538462 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
  28.   0.538462 (matched to 0.538462) | p1=(np.int64(13), np.int64(9)) ratio=0.692308 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
  29.   0.538462 (matched to 0.538462) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(13), np.int64(8)) ratio=0.615385
  30.   0.538462 (matched to 0.538462) | p1=(np.int64(13), np.int64(8)) ratio=0.615385 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
  31.   0.545455 (matched to 0.545455) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(11), np.int64(6)) ratio=0.545455
  32.   0.545455 (matched to 0.545455) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(11), np.int64(9)) ratio=0.818182
  33.   0.545455 (matched to 0.545455) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(11), np.int64(8)) ratio=0.727273
  34.   0.545455 (matched to 0.545455) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(11), np.int64(10)) ratio=0.909091
  35.   0.545455 (matched to 0.545455) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(11), np.int64(7)) ratio=0.636364
  36.   0.545455 (matched to 0.545455) | p1=(np.int64(11), np.int64(6)) ratio=0.545455 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
  37.   0.545455 (matched to 0.545455) | p1=(np.int64(11), np.int64(7)) ratio=0.636364 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
  38.   0.545455 (matched to 0.545455) | p1=(np.int64(11), np.int64(8)) ratio=0.727273 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
  39.   0.545455 (matched to 0.545455) | p1=(np.int64(11), np.int64(9)) ratio=0.818182 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
  40.   0.545455 (matched to 0.545455) | p1=(np.int64(11), np.int64(10)) ratio=0.909091 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
  41.   0.555556 (matched to 0.555556) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(9), np.int64(5)) ratio=0.555556
  42.   0.555556 (matched to 0.555556) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
  43.   0.555556 (matched to 0.555556) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
  44.   0.555556 (matched to 0.555556) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
  45.   0.555556 (matched to 0.555556) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
  46.   0.555556 (matched to 0.555556) | p1=(np.int64(8), np.int64(5)) ratio=0.625000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
  47.   0.555556 (matched to 0.555556) | p1=(np.int64(9), np.int64(5)) ratio=0.555556 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
  48.   0.555556 (matched to 0.555556) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
  49.   0.555556 (matched to 0.555556) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(8), np.int64(5)) ratio=0.625000
  50.   0.555556 (matched to 0.555556) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
  51.   0.571429 (matched to 0.571429) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(7), np.int64(4)) ratio=0.571429
  52.   0.571429 (matched to 0.571429) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
  53.   0.571429 (matched to 0.571429) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
  54.   0.571429 (matched to 0.571429) | p1=(np.int64(7), np.int64(4)) ratio=0.571429 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
  55.   0.571429 (matched to 0.571429) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
  56.   0.571429 (matched to 0.571429) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
  57.   0.571429 (matched to 0.571429) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(14), np.int64(9)) ratio=0.642857
  58.   0.571429 (matched to 0.571429) | p1=(np.int64(14), np.int64(9)) ratio=0.642857 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
  59.   0.571429 (matched to 0.571429) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
  60.   0.571429 (matched to 0.571429) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
  61.   0.583333 (matched to 0.583333) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
  62.   0.583333 (matched to 0.583333) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
  63.   0.583333 (matched to 0.583333) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(12), np.int64(7)) ratio=0.583333
  64.   0.583333 (matched to 0.583333) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
  65.   0.583333 (matched to 0.583333) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
  66.   0.583333 (matched to 0.583333) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
  67.   0.583333 (matched to 0.583333) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
  68.   0.583333 (matched to 0.583333) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
  69.   0.583333 (matched to 0.583333) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
  70.   0.583333 (matched to 0.583333) | p1=(np.int64(12), np.int64(7)) ratio=0.583333 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
  71.   0.600000 (matched to 0.600000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
  72.   0.600000 (matched to 0.600000) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
  73.   0.600000 (matched to 0.600000) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
  74.   0.600000 (matched to 0.600000) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
  75.   0.600000 (matched to 0.600000) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
  76.   0.600000 (matched to 0.600000) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
  77.   0.600000 (matched to 0.600000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(15), np.int64(8)) ratio=0.533333
  78.   0.600000 (matched to 0.600000) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
  79.   0.600000 (matched to 0.600000) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
  80.   0.600000 (matched to 0.600000) | p1=(np.int64(10), np.int64(11)) ratio=1.100000 | p2=(np.int64(11), np.int64(6)) ratio=0.545455
  81.   0.600000 (matched to 0.600000) | p1=(np.int64(11), np.int64(6)) ratio=0.545455 | p2=(np.int64(10), np.int64(11)) ratio=1.100000
  82.   0.600000 (matched to 0.600000) | p1=(np.int64(15), np.int64(8)) ratio=0.533333 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
  83.   0.600000 (matched to 0.600000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
  84.   0.600000 (matched to 0.600000) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
  85.   0.615385 (matched to 0.615385) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(13), np.int64(7)) ratio=0.538462
  86.   0.615385 (matched to 0.615385) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(13), np.int64(9)) ratio=0.692308
  87.   0.615385 (matched to 0.615385) | p1=(np.int64(13), np.int64(7)) ratio=0.538462 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
  88.   0.615385 (matched to 0.615385) | p1=(np.int64(13), np.int64(9)) ratio=0.692308 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
  89.   0.615385 (matched to 0.615385) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(13), np.int64(8)) ratio=0.615385
  90.   0.615385 (matched to 0.615385) | p1=(np.int64(13), np.int64(8)) ratio=0.615385 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
  91.   0.625000 (matched to 0.625000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(8), np.int64(5)) ratio=0.625000
  92.   0.625000 (matched to 0.625000) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
  93.   0.625000 (matched to 0.625000) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
  94.   0.625000 (matched to 0.625000) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
  95.   0.625000 (matched to 0.625000) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
  96.   0.625000 (matched to 0.625000) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
  97.   0.625000 (matched to 0.625000) | p1=(np.int64(8), np.int64(5)) ratio=0.625000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
  98.   0.625000 (matched to 0.625000) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
  99.   0.625000 (matched to 0.625000) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(9), np.int64(5)) ratio=0.555556
 100.   0.625000 (matched to 0.625000) | p1=(np.int64(9), np.int64(5)) ratio=0.555556 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 101.   0.636364 (matched to 0.636364) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(11), np.int64(7)) ratio=0.636364
 102.   0.636364 (matched to 0.636364) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(11), np.int64(6)) ratio=0.545455
 103.   0.636364 (matched to 0.636364) | p1=(np.int64(8), np.int64(7)) ratio=0.875000 | p2=(np.int64(11), np.int64(8)) ratio=0.727273
 104.   0.636364 (matched to 0.636364) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(11), np.int64(10)) ratio=0.909091
 105.   0.636364 (matched to 0.636364) | p1=(np.int64(11), np.int64(6)) ratio=0.545455 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 106.   0.636364 (matched to 0.636364) | p1=(np.int64(11), np.int64(7)) ratio=0.636364 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 107.   0.636364 (matched to 0.636364) | p1=(np.int64(11), np.int64(8)) ratio=0.727273 | p2=(np.int64(8), np.int64(7)) ratio=0.875000
 108.   0.636364 (matched to 0.636364) | p1=(np.int64(11), np.int64(10)) ratio=0.909091 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 109.   0.636364 (matched to 0.636364) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(11), np.int64(9)) ratio=0.818182
 110.   0.636364 (matched to 0.636364) | p1=(np.int64(11), np.int64(9)) ratio=0.818182 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 111.   0.642857 (matched to 0.642857) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 112.   0.642857 (matched to 0.642857) | p1=(np.int64(7), np.int64(4)) ratio=0.571429 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 113.   0.642857 (matched to 0.642857) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 114.   0.642857 (matched to 0.642857) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(7), np.int64(4)) ratio=0.571429
 115.   0.642857 (matched to 0.642857) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(14), np.int64(9)) ratio=0.642857
 116.   0.642857 (matched to 0.642857) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 117.   0.642857 (matched to 0.642857) | p1=(np.int64(7), np.int64(5)) ratio=0.714286 | p2=(np.int64(10), np.int64(9)) ratio=0.900000
 118.   0.642857 (matched to 0.642857) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 119.   0.642857 (matched to 0.642857) | p1=(np.int64(10), np.int64(9)) ratio=0.900000 | p2=(np.int64(7), np.int64(5)) ratio=0.714286
 120.   0.642857 (matched to 0.642857) | p1=(np.int64(14), np.int64(9)) ratio=0.642857 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 121.   0.666667 (matched to 0.666667) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(3), np.int64(2)) ratio=0.666667
 122.   0.666667 (matched to 0.666667) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(3), np.int64(4)) ratio=1.333333
 123.   0.666667 (matched to 0.666667) | p1=(np.int64(3), np.int64(2)) ratio=0.666667 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 124.   0.666667 (matched to 0.666667) | p1=(np.int64(3), np.int64(4)) ratio=1.333333 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 125.   0.666667 (matched to 0.666667) | p1=(np.int64(4), np.int64(3)) ratio=0.750000 | p2=(np.int64(9), np.int64(8)) ratio=0.888889
 126.   0.666667 (matched to 0.666667) | p1=(np.int64(4), np.int64(5)) ratio=1.250000 | p2=(np.int64(15), np.int64(8)) ratio=0.533333
 127.   0.666667 (matched to 0.666667) | p1=(np.int64(5), np.int64(3)) ratio=0.600000 | p2=(np.int64(9), np.int64(10)) ratio=1.111111
 128.   0.666667 (matched to 0.666667) | p1=(np.int64(5), np.int64(6)) ratio=1.200000 | p2=(np.int64(9), np.int64(5)) ratio=0.555556
 129.   0.666667 (matched to 0.666667) | p1=(np.int64(6), np.int64(7)) ratio=1.166667 | p2=(np.int64(7), np.int64(4)) ratio=0.571429
 130.   0.666667 (matched to 0.666667) | p1=(np.int64(7), np.int64(4)) ratio=0.571429 | p2=(np.int64(6), np.int64(7)) ratio=1.166667
 131.   0.666667 (matched to 0.666667) | p1=(np.int64(7), np.int64(6)) ratio=0.857143 | p2=(np.int64(9), np.int64(7)) ratio=0.777778
 132.   0.666667 (matched to 0.666667) | p1=(np.int64(7), np.int64(8)) ratio=1.142857 | p2=(np.int64(12), np.int64(7)) ratio=0.583333
 133.   0.666667 (matched to 0.666667) | p1=(np.int64(9), np.int64(5)) ratio=0.555556 | p2=(np.int64(5), np.int64(6)) ratio=1.200000
 134.   0.666667 (matched to 0.666667) | p1=(np.int64(9), np.int64(7)) ratio=0.777778 | p2=(np.int64(7), np.int64(6)) ratio=0.857143
 135.   0.666667 (matched to 0.666667) | p1=(np.int64(9), np.int64(8)) ratio=0.888889 | p2=(np.int64(4), np.int64(3)) ratio=0.750000
 136.   0.666667 (matched to 0.666667) | p1=(np.int64(9), np.int64(10)) ratio=1.111111 | p2=(np.int64(5), np.int64(3)) ratio=0.600000
 137.   0.666667 (matched to 0.666667) | p1=(np.int64(9), np.int64(11)) ratio=1.222222 | p2=(np.int64(11), np.int64(6)) ratio=0.545455
 138.   0.666667 (matched to 0.666667) | p1=(np.int64(11), np.int64(6)) ratio=0.545455 | p2=(np.int64(9), np.int64(11)) ratio=1.222222
 139.   0.666667 (matched to 0.666667) | p1=(np.int64(12), np.int64(7)) ratio=0.583333 | p2=(np.int64(7), np.int64(8)) ratio=1.142857
 140.   0.666667 (matched to 0.666667) | p1=(np.int64(15), np.int64(8)) ratio=0.533333 | p2=(np.int64(4), np.int64(5)) ratio=1.250000
 141.   0.666667 (matched to 0.666667) | p1=(np.int64(5), np.int64(4)) ratio=0.800000 | p2=(np.int64(6), np.int64(5)) ratio=0.833333
 142.   0.666667 (matched to 0.666667) | p1=(np.int64(6), np.int64(5)) ratio=0.833333 | p2=(np.int64(5), np.int64(4)) ratio=0.800000
 143.   0.692308 (matched to 0.692308) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(13), np.int64(9)) ratio=0.692308
 144.   0.692308 (matched to 0.692308) | p1=(np.int64(7), np.int64(9)) ratio=1.285714 | p2=(np.int64(13), np.int64(7)) ratio=0.538462
 145.   0.692308 (matched to 0.692308) | p1=(np.int64(8), np.int64(9)) ratio=1.125000 | p2=(np.int64(13), np.int64(8)) ratio=0.615385
 146.   0.692308 (matched to 0.692308) | p1=(np.int64(13), np.int64(7)) ratio=0.538462 | p2=(np.int64(7), np.int64(9)) ratio=1.285714
 147.   0.692308 (matched to 0.692308) | p1=(np.int64(13), np.int64(8)) ratio=0.615385 | p2=(np.int64(8), np.int64(9)) ratio=1.125000
 148.   0.692308 (matched to 0.692308) | p1=(np.int64(13), np.int64(9)) ratio=0.692308 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
 149.   0.700000 (matched to 0.700000) | p1=(np.int64(1), np.int64(1)) ratio=1.000000 | p2=(np.int64(10), np.int64(7)) ratio=0.700000
 150.   0.700000 (matched to 0.700000) | p1=(np.int64(2), np.int64(1)) ratio=0.500000 | p2=(np.int64(5), np.int64(7)) ratio=1.400000
 151.   0.700000 (matched to 0.700000) | p1=(np.int64(5), np.int64(7)) ratio=1.400000 | p2=(np.int64(2), np.int64(1)) ratio=0.500000
 152.   0.700000 (matched to 0.700000) | p1=(np.int64(10), np.int64(7)) ratio=0.700000 | p2=(np.int64(1), np.int64(1)) ratio=1.000000
